parent,daughter,decay,Zi,Ni,Exi,Ji,ni,Zf,Nf,Exf,Jf,nf,I(%),sigma_I(%),logft,sigma_logft,Bexp,sigma_B,sigma_B/B,include,twoJi,twoJf,Bth,Tmirror,deltaJ
19O,19F,b-,8,11,0.0,5/2,1,9,10,1554.0,3/2,1,54.4,0.12,4.623,0.01,0.146417355,0.003371384,0.023025851,False,5,3,0.0,False,-1.0
19O,19F,b-,8,11,0.0,5/2,1,9,10,197.1,5/2,1,45.4,0.15,5.382,0.015,0.025503075,0.000880845,0.034538776,False,5,5,0.0,False,0.0
19O,19F,b-,8,11,0.0,5/2,1,9,10,4377.0,7/2,1,0.0984,0.003,3.857,0.017,0.854264887,0.033439299,0.039143947,False,5,7,0.0,False,1.0
20O,20F,b-,8,12,0.0,0,1,9,11,1056.8,1,1,99.973,0.003,3.734,0.0006,1.133946477,0.001566605,0.001381551,False,0,2,0.0,False,1.0
20O,20F,b-,8,12,0.0,0,1,9,11,3488.41,1,2,0.027,0.003,3.64,0.06,1.407967259,0.194517865,0.138155106,False,0,2,0.0,False,1.0
21O,21F,b-,8,13,0.0,5/2,1,9,12,1730.4,3/2,1,37.2,1.2,5.22,0.02,0.037033312,0.001705447,0.046051702,False,5,3,0.0,False,-1.0
22O,22F,b-,8,14,0.0,0,1,9,13,2571.5,1,2,68.0,8.0,3.8,0.1,0.974075356,0.224289139,0.230258509,False,0,2,0.0,False,1.0
22O,22F,b-,8,14,0.0,0,1,9,13,1627.0,1,1,31.0,5.0,4.6,0.1,0.15438054,0.035547433,0.230258509,False,0,2,0.0,False,1.0
24O,24F,b-,8,16,0.0,0,1,9,15,1831.0,1,1,40.0,4.0,4.3,0.1,0.308029674,0.070926454,0.230258509,False,0,2,0.0,False,1.0
20F,20Ne,b-,9,11,0.0,2,1,10,10,1633.7,2,1,99.9913,0.0008,4.9697,0.0011,0.065901084,0.000166917,0.002532844,True,4,4,0.0,False,0.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,350.7,5/2,1,74.1,2.2,4.65,0.01,0.137591801,0.003168168,0.023025851,True,5,5,0.0,False,0.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,0.0,3/2,1,9.6,3.0,5.67,0.16,0.013139915,0.004840924,0.368413615,True,5,3,0.0,False,-1.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,1745.91,7/2,1,16.1,1.0,4.72,0.03,0.117109616,0.008089646,0.069077553,True,5,7,0.0,False,1.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,3735.59,5/2,2,0.003,0.0,7.11,0.05,0.000477081,5.4926e-05,0.115129255,True,5,5,0.0,False,0.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,4525.56,5/2,3,0.043,0.003,5.02,0.03,0.058693844,0.004054427,0.069077553,True,5,5,0.0,False,0.0
21F,21Ne,b-,9,12,0.0,5/2,1,10,11,4684.56,3/2,2,0.077,0.04,4.5,0.3,0.194353585,0.1342547,0.690775528,True,5,3,0.0,False,-1.0
22F,22Ne,b-,9,13,0.0,4,1,10,12,3357.2,4,1,3.1,0.6,6.7,0.1,0.001226288,0.000282363,0.230258509,True,8,8,0.0,False,0.0
22F,22Ne,b-,9,13,0.0,4,1,10,12,5523.3,4,2,53.9,0.6,4.79,0.01,0.099676449,0.002295135,0.023025851,True,8,8,0.0,False,0.0
22F,22Ne,b-,9,13,0.0,4,1,10,12,5641.2,3,1,16.4,0.7,5.26,0.02,0.033774782,0.001555386,0.046051702,True,8,6,0.0,False,-1.0
22F,22Ne,b-,9,13,0.0,4,1,10,12,6345.0,4,3,7.0,0.3,5.34,0.02,0.02809264,0.001293714,0.046051702,True,8,8,0.0,False,0.0
22F,22Ne,b-,9,13,0.0,4,1,10,12,7341.0,4,4,2.45,0.22,5.3,0.04,0.030802967,0.002837058,0.092103404,True,8,8,0.0,False,0.0
23F,23Ne,b-,9,14,0.0,5/2,1,10,13,0.0,5/2,1,30.0,8.0,5.72,0.16,0.011710962,0.004314478,0.368413615,True,5,5,0.0,False,0.0
23F,23Ne,b-,9,14,0.0,5/2,1,10,13,1822.0,3/2,1,10.9,0.1,5.66,0.11,0.013445983,0.003405657,0.25328436,True,5,3,0.0,False,-1.0
23F,23Ne,b-,9,14,0.0,5/2,1,10,13,2314.8,5/2,1,6.3,0.1,5.75,0.15,0.010929305,0.003774848,0.345387764,True,5,5,0.0,False,0.0
23F,23Ne,b-,9,14,0.0,5/2,1,10,13,3431.8,3/2,2,15.2,1.2,4.96,0.08,0.06738955,0.012413614,0.184206807,True,5,3,0.0,False,-1.0
23F,23Ne,b-,9,14,0.0,5/2,1,10,13,3830.7,3/2,3,25.0,4.0,4.58,0.12,0.161656271,0.044667278,0.276310211,True,5,3,0.0,False,-1.0
23Ne,23Na,b-,10,13,0.0,5/2,1,11,12,0.0,3/2,1,66.9,1.3,5.27,0.02,0.033005974,0.001519981,0.046051702,True,5,3,0.0,False,-1.0
23Ne,23Na,b-,10,13,0.0,5/2,1,11,12,439.99,5/2,1,32.0,1.3,5.38,0.02,0.025620792,0.001179881,0.046051702,True,5,5,0.0,False,0.0
23Ne,23Na,b-,10,13,0.0,5/2,1,11,12,2076.0,7/2,1,1.1,0.04,5.82,0.02,0.009302347,0.000428389,0.046051702,True,5,7,0.0,False,1.0
23Ne,23Na,b-,10,13,0.0,5/2,1,11,12,2982.0,3/2,2,0.065,0.003,6.13,0.02,0.004556093,0.000209816,0.046051702,True,5,3,0.0,False,-1.0
24Ne,24Na,b-,10,14,0.0,0,1,11,13,472.2,1,1,92.1,0.2,4.35,0.01,0.274531736,0.006321327,0.023025851,True,0,2,0.0,False,1.0
24Ne,24Na,b-,10,14,0.0,0,1,11,13,1346.63,1,2,7.9,0.2,4.39,0.01,0.250375919,0.005765119,0.023025851,True,0,2,0.0,False,1.0
25Ne,25Na,b-,10,15,0.0,1/2,1,11,14,89.5,3/2,1,76.6,2.0,4.41,0.02,0.239107146,0.011011291,0.046051702,True,1,3,0.0,False,1.0
25Ne,25Na,b-,10,15,0.0,1/2,1,11,14,1069.32,1/2,1,19.5,2.0,4.7,0.06,0.122628822,0.016941798,0.138155106,True,1,1,0.0,False,0.0
25Ne,25Na,b-,10,15,0.0,1/2,1,11,14,2202.0,3/2,2,2.1,0.5,5.26,0.13,0.033774782,0.01011001,0.299336062,True,1,3,0.0,False,1.0
25Ne,25Na,b-,10,15,0.0,1/2,1,11,14,4289.0,1/2,2,0.53,0.15,4.82,0.16,0.093023474,0.034271114,0.368413615,True,1,1,0.0,False,0.0
26Ne,26Na,b-,10,16,0.0,0,1,11,15,82.0,1,1,91.6,0.2,3.87,0.06,0.829072588,0.114540611,0.138155106,True,0,2,0.0,False,1.0
27Ne,27Na,b-,10,17,0.0,3/2,1,11,16,0.0,5/2,1,59.5,0.3,4.4,0.04,0.244676667,0.022535554,0.092103404,True,3,5,0.0,False,1.0
27Ne,27Na,b-,10,17,0.0,3/2,1,11,16,63.0,3/2,1,4.2,1.3,5.54,0.14,0.017725258,0.005713948,0.322361913,True,3,3,0.0,False,0.0
27Ne,27Na,b-,10,17,0.0,3/2,1,11,16,1728.0,1/2,1,3.4,0.5,5.33,0.07,0.028747002,0.004633469,0.161180957,True,3,1,0.0,False,-1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,0.0,1,1,55.0,5.0,4.2,0.1,0.387786384,0.089291115,0.230258509,True,0,2,0.0,False,1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,1932.2,1,2,1.7,0.4,5.3,0.1,0.030802967,0.007092645,0.230258509,True,0,2,0.0,False,1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,2118.4,1,3,20.1,1.2,4.2,0.1,0.387786384,0.089291115,0.230258509,True,0,2,0.0,False,1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,2714.3,1,4,8.5,0.6,4.5,0.1,0.194353585,0.044751567,0.230258509,True,0,2,0.0,False,1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,3286.4,1,5,1.3,0.3,5.2,0.1,0.038778638,0.008929111,0.230258509,True,0,2,0.0,False,1.0
28Ne,28Na,b-,10,18,0.0,0,1,11,17,3512.5,1,6,0.9,0.2,5.3,0.1,0.030802967,0.007092645,0.230258509,True,0,2,0.0,False,1.0
24Na,24Mg,b-,11,13,472.207,1,1,12,12,0.0,0,1,0.05,0.0,5.8,0.0,0.009740754,0.0,0.0,True,2,0,0.0,False,-1.0
24Na,24Mg,b-,11,13,0.0,4,1,12,12,4122.9,4,1,99.855,0.005,6.11,0.01,0.004770815,0.000109852,0.023025851,False,8,8,0.0,False,0.0
24Na,24Mg,b-,11,13,0.0,4,1,12,12,5235.12,3,1,0.076,0.003,6.6,0.02,0.001543805,7.10949e-05,0.046051702,False,8,6,0.0,False,-1.0
25Na,25Mg,b-,11,14,0.0,5/2,1,12,13,0.0,5/2,1,62.5,2.0,5.26,0.1,0.033774782,0.007776931,0.230258509,True,5,5,0.0,False,0.0
25Na,25Mg,b-,11,14,0.0,5/2,1,12,13,974.7,3/2,1,27.46,0.22,5.04,0.1,0.056052186,0.012906493,0.230258509,True,5,3,0.0,False,-1.0
25Na,25Mg,b-,11,14,0.0,5/2,1,12,13,1611.772,7/2,1,9.48,0.14,5.03,0.1,0.057357809,0.013207124,0.230258509,True,5,7,0.0,False,1.0
25Na,25Mg,b-,11,14,0.0,5/2,1,12,13,1964.62,5/2,2,0.44,0.007,6.04,0.1,0.005605219,0.001290649,0.230258509,True,5,5,0.0,False,0.0
25Na,25Mg,b-,11,14,0.0,5/2,1,12,13,2801.46,3/2,2,0.247,0.004,5.25,0.1,0.034561498,0.007958079,0.230258509,True,5,3,0.0,False,-1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,1808.8,2,1,87.8,0.07,4.71,0.01,0.119837449,0.002759359,0.023025851,True,6,4,0.0,False,-1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,2938.26,2,2,0.05,0.04,7.6,0.4,0.000154381,0.00014219,0.921034037,True,6,4,0.0,False,-1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,3941.0,3,1,1.31,0.04,5.87,0.01,0.008290726,0.000190901,0.023025851,True,6,6,0.0,False,0.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,4319.17,4,1,0.493,0.011,6.15,0.01,0.004351035,0.000100186,0.023025851,True,6,8,0.0,False,1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,4332.02,2,3,1.65,0.03,5.62,0.01,0.014743227,0.000339475,0.023025851,True,6,4,0.0,False,-1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,4350.0,3,2,3.17,0.07,5.33,0.01,0.028747002,0.000661924,0.023025851,True,6,6,0.0,False,0.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,4834.92,2,4,2.378,0.019,5.25,0.01,0.034561498,0.000795808,0.023025851,True,6,4,0.0,False,-1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,4901.16,4,2,0.246,0.011,6.21,0.02,0.003789593,0.000174517,0.046051702,True,6,8,0.0,False,1.0
26Na,26Mg,b-,11,15,0.0,3,1,12,14,5291.65,2,5,0.0129,0.011,7.31,0.06,0.000301018,4.15872e-05,0.138155106,True,6,4,0.0,False,-1.0
27Na,27Mg,b-,11,16,0.0,5/2,1,12,15,984.7,3/2,1,85.8,1.1,4.3,0.015,0.308029674,0.010638968,0.034538776,True,5,3,0.0,False,-1.0
27Na,27Mg,b-,11,16,0.0,5/2,1,12,15,1698.0,5/2,1,11.3,0.7,4.99,0.03,0.062891587,0.004344397,0.069077553,True,5,5,0.0,False,0.0
27Na,27Mg,b-,11,16,0.0,5/2,1,12,15,1940.0,5/2,2,0.5,0.7,6.3,0.8,0.003080297,0.005674116,1.842068074,True,5,5,0.0,False,0.0
28Na,28Mg,b-,11,17,0.0,1,1,12,16,0.0,0,1,60.0,5.0,4.6,0.1,0.15438054,0.035547433,0.230258509,True,2,0,0.0,False,-1.0
28Na,28Mg,b-,11,17,0.0,1,1,12,16,1473.55,2,1,11.0,6.0,5.1,0.2,0.048819413,0.022482171,0.460517019,True,2,4,0.0,False,1.0
28Na,28Mg,b-,11,17,0.0,1,1,12,16,3862.15,0,2,20.1,1.9,4.42,0.01,0.233664403,0.005380322,0.023025851,True,2,0,0.0,False,-1.0
28Na,28Mg,b-,11,17,0.0,1,1,12,16,4554.6,2,2,1.0,0.25,5.6,0.1,0.015438054,0.003554743,0.230258509,True,2,4,0.0,False,1.0
29Na,29Mg,b-,11,18,0.0,3/2,1,12,17,0.0,3/2,1,24.0,8.0,5.06,0.15,0.053529422,0.018488407,0.345387764,True,3,3,0.0,False,0.0
27Mg,27Al,b-,12,15,0.0,1/2,1,13,14,843.8,1/2,1,70.94,0.09,4.7297,0.001,0.114522958,0.000263699,0.002302585,True,1,1,0.0,False,0.0
27Mg,27Al,b-,12,15,0.0,1/2,1,13,14,1014.6,3/2,1,29.06,0.09,4.934,0.0016,0.071547186,0.00026359,0.003684136,True,1,3,0.0,False,1.0
28Mg,28Al,b-,12,16,0.0,0,1,13,15,1372.9,1,1,94.8,1.0,4.453,0.009,0.216567137,0.004487978,0.020723266,True,0,2,0.0,False,1.0
28Mg,28Al,b-,12,16,0.0,0,1,13,15,1620.1,1,2,4.9,1.0,4.57,0.09,0.165421729,0.034280785,0.207232658,True,0,2,0.0,False,1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,0.0,5/2,1,27.0,8.0,5.32,0.14,0.029416605,0.009482793,0.322361913,True,3,5,0.0,False,1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,3184.5,5/2,3,28.0,5.0,4.21,0.09,0.378959288,0.078532741,0.207232658,True,3,5,0.0,False,1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,2224.1,3/2,1,21.0,6.0,4.73,0.13,0.114443875,0.034257179,0.299336062,True,3,3,0.0,False,0.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,1398.0,1/2,1,7.0,3.0,5.49,0.19,0.019888066,0.008700853,0.437491168,True,3,1,0.0,False,-1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,2865.0,3/2,2,7.8,1.5,4.9,0.1,0.077373556,0.01781592,0.230258509,True,3,3,0.0,False,0.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,3061.7,5/2,2,6.0,1.6,4.93,0.13,0.072209204,0.021614819,0.299336062,True,3,5,0.0,False,1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,3184.0,5/2,3,28.0,5.0,4.21,0.09,0.378959288,0.078532741,0.207232658,True,3,5,0.0,False,1.0
29Mg,29Al,b-,12,17,0.0,3/2,1,13,16,3433.0,1/2,2,3.0,0.9,5.06,0.14,0.053529422,0.017255847,0.322361913,True,3,1,0.0,False,-1.0
30Mg,30Al,b-,12,18,0.0,0,1,13,17,688.0,1,1,68.0,20.0,3.96,0.13,0.673895499,0.201721225,0.299336062,True,0,2,0.0,False,1.0
30Mg,30Al,b-,12,18,0.0,0,1,13,17,2413.0,1,2,7.0,1.0,4.3,0.07,0.308029674,0.049648517,0.161180957,True,0,2,0.0,False,1.0
28Al,28Si,b-,13,15,0.0,3,1,14,14,1779.0,2,1,99.99,0.01,4.8664,0.0004,0.083597359,7.6996e-05,0.000921034,True,6,4,0.0,False,-1.0
29Al,29Si,b-,13,16,0.0,5/2,1,14,15,1273.4,3/2,1,89.9,0.3,5.05,0.005,0.054776283,0.000630635,0.011512925,True,5,3,0.0,False,-1.0
29Al,29Si,b-,13,16,0.0,5/2,1,14,15,2028.17,5/2,1,3.8,0.1,5.733,0.013,0.011365605,0.000340214,0.029933606,True,5,5,0.0,False,0.0
29Al,29Si,b-,13,16,0.0,5/2,1,14,15,2425.99,3/2,2,6.3,0.2,5.026,0.015,0.057888535,0.001999399,0.034538776,True,5,3,0.0,False,-1.0
30Al,30Si,b-,13,17,0.0,3,1,14,16,2235.32,2,1,17.1,0.9,5.619,0.025,0.014777214,0.000850645,0.057564627,True,6,4,0.0,False,-1.0
30Al,30Si,b-,13,17,0.0,3,1,14,16,3498.5,2,2,67.3,1.1,4.578,0.012,0.162402442,0.004487345,0.027631021,True,6,4,0.0,False,-1.0
30Al,30Si,b-,13,17,0.0,3,1,14,16,4810.31,2,3,5.7,0.2,5.06,0.019,0.053529422,0.002341865,0.043749117,True,6,4,0.0,False,-1.0
30Al,30Si,b-,13,17,0.0,3,1,14,16,4830.84,3,1,6.6,0.2,4.985,0.017,0.063619838,0.002490332,0.039143947,True,6,6,0.0,False,0.0
30Al,30Si,b-,13,17,0.0,3,1,14,16,5231.56,3,2,2.6,0.2,5.17,0.04,0.04155206,0.003827086,0.092103404,True,6,6,0.0,False,0.0
31Si,31P,b-,14,17,0.0,3/2,1,15,16,0.0,1/2,1,99.94463,7e-05,5.5254,0.0008,0.01833127,3.37674e-05,0.001842068,True,3,1,0.0,False,-1.0
31Si,31P,b-,14,17,0.0,3/2,1,15,16,1266.0,3/2,1,0.0554,0.0007,5.747,0.011,0.011005064,0.000278741,0.025328436,True,3,3,0.0,False,0.0
33P,33S,b-,15,18,0.0,1/2,1,16,17,0.0,3/2,1,100.0,0.0,5.022,0.007,0.058424171,0.000941686,0.016118096,True,1,3,0.0,False,1.0
34P,34S,b-,15,19,0.0,1,1,16,18,0.0,0,1,84.8,2.1,5.159,0.012,0.04261795,0.001177577,0.027631021,True,2,0,0.0,False,-1.0
34P,34S,b-,15,19,0.0,1,1,16,18,2127.564,2,1,14.8,2.0,4.93,0.06,0.072209204,0.00997607,0.138155106,True,2,4,0.0,False,1.0
34P,34S,b-,15,19,0.0,1,1,16,18,3916.408,0,2,0.045,0.017,5.98,0.17,0.006435652,0.002519168,0.391439466,True,2,0,0.0,False,-1.0
34P,34S,b-,15,19,0.0,1,1,16,18,4074.667,1,1,0.111,0.023,5.38,0.09,0.025620792,0.005309465,0.207232658,True,2,2,0.0,False,0.0
34P,34S,b-,15,19,0.0,1,1,16,18,4114.813,2,2,0.31,0.06,4.88,0.09,0.081020059,0.016790002,0.207232658,True,2,4,0.0,False,1.0
35P,35S,b-,15,20,0.0,1/2,1,16,19,1572.3,1/2,1,98.8,0.03,4.122,0.008,0.464079683,0.008548664,0.018420681,False,1,1,0.0,False,0.0
35P,35S,b-,15,20,0.0,1/2,1,16,19,2938.4,3/2,3,0.47,0.03,4.96,0.03,0.06738955,0.004655105,0.069077553,False,1,3,0.0,False,1.0
35S,35Cl,b-,16,19,0.0,3/2,1,17,18,0.0,3/2,1,100.0,0.0,5.0088,0.0007,0.060227184,9.70748e-05,0.00161181,True,3,3,0.0,False,0.0
36Cl,36Ar,b-,17,19,0.0,2,1,18,18,0.0,0,1,98.1,0.1,13.321,0.003,2.93489e-10,2.02735e-12,0.006907755,False,4,0,0.0,False,-2.0
17F,17O,b+ec,9,8,0.0,5/2,1,8,9,0.0,5/2,1,100.0,0.0,3.3573,0.0012,2.699557336,0.007459153,0.002763102,False,5,5,0.0,True,0.0
18F,18O,b+ec,9,9,0.0,1,1,8,10,0.0,0,1,100.0,0.0,3.57,0.0019,1.65421729,0.007237055,0.004374912,False,2,0,0.0,False,-1.0
18Ne,18F,b+ec,10,8,0.0,0,1,9,9,0.0,1,1,92.11,0.21,3.091,0.004,4.984166662,0.045905871,0.00921034,False,0,2,0.0,False,1.0
18Ne,18F,b+ec,10,8,0.0,0,1,9,9,1700.8,1,2,0.188,0.006,4.47,0.015,0.208253618,0.007192825,0.034538776,False,0,2,0.0,False,1.0
19Ne,19F,b+ec,10,9,0.0,1/2,1,9,10,0.0,1/2,1,99.988,0.002,3.2329,0.0024,3.594947529,0.019866414,0.005526204,True,1,1,0.0,True,0.0
19Ne,19F,b+ec,10,9,0.0,1/2,1,9,10,1554.038,3/2,1,0.00213,0.002,5.71,0.05,0.011983745,0.00137968,0.115129255,True,1,3,0.0,True,1.0
20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,1633.674,2,1,79.44,0.27,4.99,0.01,0.062891587,0.001448132,0.023025851,True,4,4,0.0,False,0.0
20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,7421.9,2,2,15.96,0.22,4.2,0.01,0.387786384,0.008929111,0.023025851,True,4,4,0.0,False,0.0
20Na,20Ne,b+ec,11,9,0.0,2,1,10,10,7833.4,2,3,0.583,0.01,5.48,0.01,0.020351319,0.000468606,0.023025851,True,4,4,0.0,False,0.0
21Na,21Ne,b+ec,11,10,0.0,3/2,1,10,11,0.0,3/2,1,94.93,0.13,3.608,0.007,1.515627777,0.024429033,0.016118096,True,3,3,0.0,True,0.0
21Na,21Ne,b+ec,11,10,0.0,3/2,1,10,11,350.7,5/2,1,5.06,0.13,4.596,0.014,0.155809006,0.005022689,0.032236191,True,3,5,0.0,True,1.0
22Na,22Ne,b+ec,11,11,0.0,3,1,10,12,1274.5,2,1,99.944,0.014,7.41,0.0,0.000239107,0.0,0.0,False,6,4,0.0,False,-1.0
21Mg,21Na,b+ec,12,9,0.0,5/2,1,11,10,0.0,3/2,1,16.0,4.0,5.26,0.13,0.033774782,0.01011001,0.299336062,False,5,3,0.0,False,-1.0
21Mg,21Na,b+ec,12,9,0.0,5/2,1,11,10,331.9,5/2,1,41.0,5.0,4.79,0.06,0.099676449,0.01377081,0.138155106,False,5,5,0.0,False,0.0
21Mg,21Na,b+ec,12,9,0.0,5/2,1,11,10,1716.0,7/2,1,10.9,2.0,5.11,0.09,0.047708148,0.009886686,0.207232658,False,5,7,0.0,False,1.0
