A,Element,Z,N,Energy (keV),Energy Unc (keV),Ji,Thalf,E_gamma (keV),E_gamma Unc (keV),I_gamma,I_gamma Unc,Mult,B_exp (W.u.),B_exp Unc (W.u.),twoJi,Thalf Value,Thalf Units,Thalf Unc,Thalf (sec),Thalf Unc (sec),B_exp (mu_N^2),B_exp Unc (mu_N^2),Nucleus,Jf,twoJf,ni,nf,Include
16,O,8,8,9844.5,0.5,2,0.62 KEV 0.1,2927.1,0.8,34.0,7.0,[M1],0.0042,8.0E-4,4,0.62,KEV,0.1,7.358539907170257e-19,4.562294742445559e-18,0.007520071061092055,0.001432394487827058,16O,2,4,2,1,False
18,O,8,10,3920.44,0.14,2,18.4 FS 2,1938.0,0.0,87.6,0.7,M1,0.14,0.02,4,18.4,FS,2,1.84e-14,2e-15,0.25066903536973517,0.03580986219567645,18O,2,4,2,1,True
18,O,8,10,5254.8,0.9,2,7.0 FS 0.3,1334.0,0.0,8.7,0.4,M1,0.111,0.008,4,7.0,FS,0.3,7e-15,3e-16,0.1987447351860043,0.014323944878270581,18O,2,4,3,2,True
18,O,8,10,8213.0,4.0,2,1.0 KEV 0.8,4293.0,0.0,3.0,1.0,M1,0.0072,0.003,4,1.0,KEV,0.8,4.56229474244556e-19,5.702868428056949e-19,0.012891550390443523,0.005371479329351468,18O,2,4,4,2,True
19,O,8,11,96.0,0.5,3/2,1.39 NS 0.05,96.0,0.0,100.0,0.0,M1,0.088,0.038,3,1.39,NS,0.05,1.39e-09,5.000000000000001e-11,0.15756339366097638,0.06803873817178525,19O,5/2,5,1,1,True
19,O,8,11,1471.7,0.4,1/2,0.88 PS 0.12,1375.7,0.0,98.0,0.2,M1,0.0093,0.0015,1,0.88,PS,0.12,8.8e-13,1.2e-13,0.01665158592098955,0.002685739664675734,19O,3/2,3,1,1,True
18,F,9,9,1700.81,0.18,1,662 FS 19,659.0,0.0,70.2,1.3,M1,0.0805,0.0027,2,662,FS,19,6.62e-13,1.9e-14,0.14413469533759773,0.0048343313964163215,18F,0,0,2,1,True
18,F,9,9,1700.81,0.18,1,662 FS 19,1701.0,0.0,29.8,1.3,M1,0.002,1.1E-4,2,662,FS,19,6.62e-13,1.9e-14,0.0035809862195676453,0.0001969542420762205,18F,1,2,2,1,True
18,F,9,9,3358.2,1.0,3,0.30 PS 0.02,835.0,0.0,6.0,3.0,M1,0.0074,0.0037,6,0.30,PS,0.02,3e-13,2e-14,0.013249649012400288,0.006624824506200144,18F,2,4,2,1,True
18,F,9,9,3358.2,1.0,3,0.30 PS 0.02,2421.0,0.0,9.0,3.0,M1,0.00047,1.7E-4,6,0.30,PS,0.02,3e-13,2e-14,0.0008415317615983966,0.00030438382866324987,18F,3,6,2,1,True
18,F,9,9,3839.17,0.22,2,13.2 FS 1.9,2902.0,0.0,8.9,1.4,M1,0.006,0.0012,4,13.2,FS,1.9,1.32e-14,1.9e-15,0.010742958658702936,0.002148591731740587,18F,3,6,3,1,True
18,F,9,9,3839.17,0.22,2,13.2 FS 1.9,2138.0,0.0,3.0,1.0,M1,0.0049,2.0E-4,4,13.2,FS,1.9,1.32e-14,1.9e-15,0.00877341623794073,0.0003580986219567645,18F,1,2,3,2,True
18,F,9,9,3839.17,0.22,2,13.2 FS 1.9,777.0,0.0,50.0,3.0,M1,1.7,0.3,4,13.2,FS,1.9,1.32e-14,1.9e-15,3.0438382866324982,0.5371479329351467,18F,2,4,3,2,True
18,F,9,9,4115.9,0.25,3,63 FS 15,1054.0,0.0,95.0,3.0,M1,0.28,0.07,6,63,FS,15,6.300000000000001e-14,1.5000000000000002e-14,0.5013380707394703,0.12533451768486759,18F,2,4,3,2,True
18,F,9,9,4360.15,0.26,1,19 FS 7,1298.0,0.0,100.0,0.0,M1,0.5,0.2,2,19,FS,7,1.9e-14,7e-15,0.8952465548919113,0.35809862195676456,18F,2,4,4,2,True
18,F,9,9,5297.6,1.5,4,21 FS 3,646.0,0.0,1.3,0.3,M1,0.019,0.009,8,21,FS,3,2.1000000000000002e-14,3.0000000000000002e-15,0.03401936908589263,0.0161144379880544,18F,4,8,2,1,True
18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2047.0,0.0,1.5,0.3,M1,0.078,0.033,6,14.0,KEV,0.5,3.258781958889685e-20,9.12458948489112e-19,0.13965846256313816,0.05908627262286615,18F,3,6,4,3,True
18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3640.0,0.0,5.5,0.4,M1,0.052,0.017,6,14.0,KEV,0.5,3.258781958889685e-20,9.12458948489112e-19,0.09310564170875878,0.030438382866324987,18F,2,4,4,1,True
18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,3101.0,0.0,1.3,0.3,M1,0.019,0.01,6,14.0,KEV,0.5,3.258781958889685e-20,9.12458948489112e-19,0.03401936908589263,0.017904931097838226,18F,2,4,4,2,True
18,F,9,9,6163.2,0.9,3,14.0 KEV 0.5,2324.0,0.0,25.0,1.6,M1,0.91,0.23,6,14.0,KEV,0.5,3.258781958889685e-20,9.12458948489112e-19,1.6293487299032785,0.4118134152502792,18F,2,4,4,3,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,3760.0,0.0,0.3,0.2,M1,0.0048,0.0034,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.008594366926962348,0.0060876765732649964,18F,2,4,5,1,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,1923.0,0.0,0.5,0.4,M1,0.06,0.05,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.10742958658702935,0.08952465548919114,18F,1,2,5,4,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2925.0,0.0,2.3,0.3,M1,0.078,0.027,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.13965846256313816,0.048343313964163206,18F,3,6,5,2,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2559.0,0.0,1.4,0.5,M1,0.071,0.034,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.12712501079465138,0.060876765732649975,18F,1,2,5,3,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2444.0,0.0,15.8,1.4,M1,0.91,0.29,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,1.6293487299032785,0.5192430018373085,18F,2,4,5,3,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,4582.0,0.0,5.7,0.6,M1,0.05,0.015,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.08952465548919114,0.026857396646757337,18F,1,2,5,2,True
18,F,9,9,6283.2,0.9,2,10.0 KEV 0.5,2167.0,0.0,3.9,0.2,M1,0.33,0.11,4,10.0,KEV,0.5,4.562294742445559e-20,9.12458948489112e-19,0.5908627262286614,0.19695424207622048,18F,3,6,5,3,True
18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,2195.0,0.0,2.4,1.7,M1,0.018,0.014,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.0322288759761088,0.025066903536973516,18F,3,6,5,3,True
18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,1347.0,0.0,13.0,1.5,M1,0.62,0.2,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,1.11010572806597,0.35809862195676456,18F,2,4,5,4,True
18,F,9,9,6310.5,0.8,3,0.95 KEV 0.14,3249.0,0.0,57.0,3.0,M1,0.14,0.03,6,0.95,KEV,0.14,4.802415518363747e-19,3.258781958889685e-18,0.25066903536973517,0.053714793293514675,18F,2,4,5,2,True
18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,4685.0,0.0,6.8,1.7,M1,0.014,0.007,4,0.49,KEV,0.09,9.310805596827674e-19,5.069216380495067e-18,0.025066903536973516,0.012533451768486758,18F,1,2,6,2,True
18,F,9,9,6385.5,1.7,2,0.49 KEV 0.09,2270.0,0.0,2.3,0.5,M1,0.041,0.02,4,0.49,KEV,0.09,9.310805596827674e-19,5.069216380495067e-18,0.07341021750113673,0.03580986219567645,18F,3,6,6,3,True
18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,3962.0,0.0,4.0,2.0,M1,0.0023,0.0015,6,0.40,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.0041181341525027915,0.002685739664675734,18F,2,4,6,1,True
18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,3423.0,0.0,21.0,3.0,M1,0.019,0.007,6,0.40,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.03401936908589263,0.012533451768486758,18F,2,4,6,2,True
18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,2646.0,0.0,9.0,2.0,M1,0.017,0.006,6,0.40,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.030438382866324987,0.010742958658702936,18F,2,4,6,3,True
18,F,9,9,6484.9,1.5,3,0.40 KEV 0.1,1521.0,0.0,2.0,2.0,M1,0.02,0.02,6,0.40,KEV,0.1,1.1405736856113897e-18,4.562294742445559e-18,0.03580986219567645,0.03580986219567645,18F,2,4,6,4,True
18,F,9,9,6567.0,1.5,5,0.56 KEV 0.13,1269.0,0.0,2.3,0.6,M1,0.014,0.005,10,0.56,KEV,0.13,8.146954897224213e-19,3.509457494188891e-18,0.025066903536973516,0.008952465548919113,18F,4,8,2,2,True
19,F,9,10,1554.038,0.009,3/2,3.5 FS 2.1,1554.0,0.0,2.55,0.1,M1,0.043,0.025,3,3.5,FS,2.1,3.5e-15,2.1000000000000002e-15,0.07699120372070437,0.04476232774459557,19F,1/2,1,1,1,True
19,F,9,10,1554.038,0.009,3/2,3.5 FS 2.1,1356.9,0.0,92.6,0.2,M1,2.3,1.4,3,3.5,FS,2.1,3.5e-15,2.1000000000000002e-15,4.118134152502791,2.5066903536973513,19F,5/2,5,1,1,True
19,F,9,10,3908.17,0.2,3/2,6 FS 3,3711.0,0.0,14.0,2.0,M1,0.0096,0.0053,3,6,FS,3,6.0000000000000005e-15,3.0000000000000002e-15,0.017188733853924696,0.00948961348185426,19F,5/2,5,2,1,True
19,F,9,10,3908.17,0.2,3/2,6 FS 3,2354.1,0.0,21.0,3.0,M1,0.056,0.033,3,6,FS,3,6.0000000000000005e-15,3.0000000000000002e-15,0.10026761414789406,0.05908627262286615,19F,3/2,3,2,1,True
19,F,9,10,3908.17,0.2,3/2,6 FS 3,3908.2,0.0,48.0,2.0,M1,0.12,0.07,3,6,FS,3,6.0000000000000005e-15,3.0000000000000002e-15,0.2148591731740587,0.12533451768486759,19F,1/2,1,2,1,True
19,F,9,10,5500.7,1.7,3/2,4 KEV 1,3946.7,0.0,11.0,0.0,M1,0.18,0.0,3,4,KEV,1,1.14057368561139e-19,4.56229474244556e-19,0.32228875976108806,0.0,19F,3/2,3,3,1,True
19,F,9,10,6070.0,1.0,7/2,1.2 KEV,3290.0,0.0,23.0,3.0,M1,0.19,0.07,7,1.2,KEV,0.0,3.8019122853713e-19,,0.3401936908589263,0.12533451768486759,19F,9/2,9,3,1,True
19,F,9,10,6070.0,1.0,7/2,1.2 KEV,1692.0,0.0,4.0,1.0,M1,0.25,0.1,7,1.2,KEV,0.0,3.8019122853713e-19,,0.44762327744595565,0.17904931097838228,19F,7/2,7,3,1,True
19,F,9,10,6282.0,2.0,5/2,2.4 KEV,4728.0,0.0,20.0,2.0,M1,0.022,0.005,5,2.4,KEV,0.0,1.90095614268565e-19,,0.039390848415244095,0.008952465548919113,19F,3/2,3,5,1,True
19,F,9,10,6330.0,2.0,7/2,2.4 KEV,1952.0,0.0,18.0,2.0,M1,0.22,0.06,7,2.4,KEV,0.0,1.90095614268565e-19,,0.39390848415244095,0.10742958658702935,19F,7/2,7,4,1,True
19,F,9,10,6592.0,2.0,9/2,7.6 EV 1.8,2214.0,0.0,24.0,2.0,M1,0.35,0.07,9,7.6,EV,1.8,6.003019397954684e-20,2.534608190247533e-19,0.6266725884243378,0.12533451768486759,19F,7/2,7,2,1,True
19,F,9,10,6592.0,2.0,9/2,7.6 EV 1.8,3812.0,0.0,63.0,3.0,M1,0.35,0.07,9,7.6,EV,1.8,6.003019397954684e-20,2.534608190247533e-19,0.6266725884243378,0.12533451768486759,19F,9/2,9,2,1,True
19,F,9,10,7539.6,0.9,5/2,0.16 KEV 0.05,3161.9,0.0,27.0,3.0,M1,2.3,0.5,5,0.16,KEV,0.05,2.8514342140284746e-18,9.124589484891118e-18,4.118134152502791,0.8952465548919113,19F,7/2,7,7,1,True
19,F,9,10,7660.6,0.9,3/2,2.2 EV 0.7,3110.7,0.0,5.1,0.3,M1,0.15,0.05,3,2.2,EV,0.7,2.073770337475254e-19,6.517563917779371e-19,0.26857396646757337,0.08952465548919114,19F,5/2,5,7,2,True
19,F,9,10,8310.0,1.2,5/2,0.047 KEV 0.019,3932.0,0.0,40.0,2.0,M1,0.22,0.05,5,0.047,KEV,0.019,9.707010090309701e-18,2.401207759181873e-17,0.39390848415244095,0.08952465548919114,19F,7/2,7,10,1,True
20,F,9,11,822.73,0.03,4,55 PS 4,166.78,0.05,66.8,2.4,[M1],0.0572,0.48E-2,8,55,PS,4,5.5e-11,4e-12,0.10241620587963465,0.008594366926962348,20F,3,6,1,1,True
20,F,9,11,1056.848,0.004,1,5.1 FS 1.1,1056.78,0.03,100.0,0.0,[M1],3.59,0.78,2,5.1,FS,1.1,5.1e-15,1.1000000000000001e-15,6.427870264123923,1.3965846256313816,20F,2,4,1,1,True
20,F,9,11,2043.98,0.03,2,2.7 FS 0.5,2043.89,0.06,7.5,0.6,[M1],0.071,1.4E-2,4,2.7,FS,0.5,2.7000000000000005e-15,5e-16,0.12712501079465138,0.025066903536973516,20F,2,4,2,1,True
20,F,9,11,2043.98,0.03,2,2.7 FS 0.5,1387.9,0.03,91.8,0.6,[M1],2.8,0.5,4,2.7,FS,0.5,2.7000000000000005e-15,5e-16,5.0133807073947025,0.8952465548919113,20F,3,6,2,1,True
20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,2194.16,0.03,47.0,1.9,[M1],0.34,0.1,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,0.6087676573264997,0.17904931097838228,20F,2,4,2,1,True
20,F,9,11,2194.3,0.03,3,2.9 FS 0.8,1371.53,0.04,51.2,1.9,[M1],1.52,0.45,6,2.9,FS,0.8,2.9e-15,8.000000000000001e-16,2.7215495268714105,0.8057218994027202,20F,4,8,2,1,True
20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,771.71,0.1,2.4,0.6,[M1],0.31,0.1,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.555052864032985,0.17904931097838228,20F,3,6,3,2,True
20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2965.9,0.09,27.1,1.4,[M1],0.063,1.4E-2,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.11280106591638082,0.025066903536973516,20F,2,4,3,1,True
20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2309.96,0.06,12.2,1.1,[M1],0.059,1.4E-2,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.10563909347724552,0.025066903536973516,20F,3,6,3,1,True
20,F,9,11,2966.11,0.03,3,3.6 FS 0.8,2143.26,0.03,58.3,1.6,[M1],0.357,0.076,6,3.6,FS,0.8,3.6e-15,8.000000000000001e-16,0.6392060401928247,0.1360774763435705,20F,4,8,3,1,True
20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,2431.43,0.99,7.1,2.9,[M1],0.0132,0.55E-2,2,8.1,FS,0.5,8.1e-15,5e-16,0.02363450904914646,0.009847712103811024,20F,1,2,3,1,True
20,F,9,11,3488.41,0.03,1,8.1 FS 0.5,3488.13,0.04,72.6,2.5,[M1],0.0458,0.32E-2,2,8.1,FS,0.5,8.1e-15,5e-16,0.08200458442809908,0.005729577951308232,20F,2,4,3,1,True
20,F,9,11,3526.31,0.04,0,3.8 FS 0.4,2469.34,0.04,100.0,0.0,[M1],0.378,0.041,0,3.8,FS,0.4,3.8e-15,4.0000000000000004e-16,0.6768063954982849,0.07341021750113673,20F,1,2,1,1,True
21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1730.28,0.08,100.0,2.5,[M1],0.07,0.06,3,0.05,PS,0.04,5e-14,4e-14,0.12533451768486759,0.10742958658702935,21F,5/2,5,1,1,True
21,F,9,12,1730.4,0.06,3/2,0.05 PS 0.04,1450.5,0.2,22.0,2.5,[M1],0.026,0.021,3,0.05,PS,0.04,5e-14,4e-14,0.04655282085437939,0.03760035530546028,21F,1/2,1,1,1,True
22,F,9,13,709.1,0.3,2,57 FS 28,637.4,0.2,100.0,7.0,[M1],1.5,0.8,4,57,FS,28,5.700000000000001e-14,2.8e-14,2.685739664675734,1.4323944878270582,22F,3,6,2,1,True
18,Ne,10,8,3616.4,0.6,2,44 FS +21-14,1729.0,0.0,91.0,2.0,M1,0.088,0.038,4,44,FS,21.0,4.4e-14,2.1000000000000002e-14,0.15756339366097638,0.06803873817178525,18Ne,2,4,2,1,True
19,Ne,10,9,1536.0,0.4,3/2,19 FS 8,1297.7,0.0,95.0,3.0,M1,0.5,0.28,3,19,FS,8,1.9e-14,8e-15,0.8952465548919113,0.5013380707394703,19Ne,5/2,5,1,1,True
21,Ne,10,11,2794.17,0.03,1/2,5.5 FS 0.7,2793.94,0.05,100.0,3.0,M1,0.184,0.024,1,5.5,FS,0.7,5.5e-15,7e-16,0.32945073220022336,0.042971834634811745,21Ne,3/2,3,1,1,True
21,Ne,10,11,4684.53,0.15,3/2,11 FS 3,4333.35,0.25,100.0,3.0,M1,0.015,0.005,3,11,FS,3,1.1e-14,3.0000000000000002e-15,0.026857396646757337,0.008952465548919113,21Ne,5/2,5,2,1,True
21,Ne,10,11,4684.53,0.15,3/2,11 FS 3,1890.4,0.3,3.8,0.6,(M1),0.0069,0.0022,3,11,FS,3,1.1e-14,3.0000000000000002e-15,0.012354402457508375,0.00393908484152441,21Ne,1/2,1,2,1,True
22,Ne,10,12,5523.3,0.6,4,21 FS 3,2166.1,0.5,100.0,0.6,M1,0.102,0.015,8,21,FS,3,2.1000000000000002e-14,3.0000000000000002e-15,0.1826302971979499,0.026857396646757337,22Ne,4,8,2,1,True
22,Na,11,11,657.0,0.14,0,19.6 PS 0.7,73.9,0.1,100.0,0.0,M1,2.77,0.1,0,19.6,PS,0.7,1.9600000000000002e-11,6.999999999999999e-13,4.959665914101189,0.17904931097838228,22Na,1,2,1,1,True
22,Na,11,11,2968.6,0.6,3,32 FS 4,1016.8,0.5,100.0,0.0,M1,0.65,0.09,6,32,FS,4,3.2e-14,4e-15,1.1638205213594848,0.16114437988054403,22Na,2,4,3,1,True
22,Na,11,11,3059.4,0.6,2,23 FS 3,1107.6,0.5,100.0,1.0,M1,0.68,0.09,4,23,FS,3,2.3000000000000003e-14,3.0000000000000002e-15,1.2175353146529995,0.16114437988054403,22Na,2,4,2,1,True
22,Na,11,11,4319.0,0.5,1,17 FS 10,3662.0,0.0,100.0,0.0,M1,0.026,0.016,2,17,FS,10,1.7e-14,1.0000000000000002e-14,0.04655282085437939,0.028647889756541162,22Na,0,0,4,1,True
22,Na,11,11,4360.0,0.4,2,5.0 FS 1.4,2408.1,0.3,100.0,5.0,M1,0.24,0.07,4,5.0,FS,1.4,5.000000000000001e-15,1.4e-15,0.4297183463481174,0.12533451768486759,22Na,2,4,3,1,True
22,Na,11,11,4710.0,0.4,5,37 FS 14,638.6,0.0,83.0,6.0,M1,1.0,0.4,10,37,FS,14,3.7e-14,1.4e-14,1.7904931097838226,0.7161972439135291,22Na,4,8,3,2,True
22,Na,11,11,4770.0,2.0,3,5.9 PS 1.4,2818.0,0.0,100.0,0.0,M1,0.00017,4.0E-5,6,5.9,PS,1.4,5.9e-12,1.3999999999999999e-12,0.00030438382866324987,7.161972439135291e-05,22Na,2,4,4,1,True
22,Na,11,11,5100.4,1.3,4,38 FS 12,1029.0,0.0,100.0,9.0,[M1],0.2,0.07,8,38,FS,12,3.8e-14,1.2000000000000001e-14,0.35809862195676456,0.12533451768486759,22Na,4,8,3,2,True
23,Na,11,12,2982.0,0.5,3/2,3.3 FS 0.4,2981.7,0.8,100.0,0.3,M1,0.147,0.018,3,3.3,FS,0.4,3.3e-15,4.0000000000000004e-16,0.2632024871382219,0.0322288759761088,23Na,3/2,3,2,1,True
23,Na,11,12,2982.0,0.5,3/2,3.3 FS 0.4,591.0,1.0,0.51,0.17,[M1],0.1,0.04,3,3.3,FS,0.4,3.3e-15,4.0000000000000004e-16,0.17904931097838228,0.0716197243913529,23Na,1/2,1,2,1,True
23,Na,11,12,3914.6,0.4,5/2,6.9 FS 1.4,1838.0,1.0,11.3,0.3,M1,0.046,0.01,5,6.9,FS,1.4,6.900000000000001e-15,1.4e-15,0.08236268305005584,0.017904931097838226,23Na,7/2,7,2,1,True
23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,4429.2,0.0,100.0,3.0,M1,1.1,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.969542420762205,0.2148591731740587,23Na,3/2,3,2,1,True
23,Na,11,12,4429.63,0.16,1/2,0.21 FS 0.02,2038.6,0.0,9.9,0.3,[M1],1.11,0.12,1,0.21,FS,0.02,2.1e-16,2e-17,1.9874473518600433,0.2148591731740587,23Na,1/2,1,2,1,True
23,Na,11,12,6115.1,0.6,11/2,35 FS 9,3411.0,1.0,100.0,0.9,M1,0.012,0.004,11,35,FS,9,3.5e-14,9.000000000000001e-15,0.021485917317405873,0.007161972439135291,23Na,9/2,9,2,1,True
23,Na,11,12,6235.4,0.6,13/2,16 FS 8,701.0,1.0,12.0,6.0,(M1),0.4,0.3,13,16,FS,8,1.6e-14,8e-15,0.7161972439135291,0.5371479329351467,23Na,11/2,11,1,1,True
26,Mg,12,14,3941.57,0.04,3,0.83 PS 0.12,2132.71,0.04,61.3,1.6,M1,0.00104,1.6E-4,6,0.83,PS,0.12,8.299999999999999e-13,1.2e-13,0.0018621128341751753,0.00028647889756541165,26Mg,2,4,1,1,True
26,Mg,12,14,4835.13,0.05,2,28 FS 6,1896.72,0.05,100.0,0.4,M1,0.096,0.021,4,28,FS,6,2.8e-14,6.0000000000000005e-15,0.17188733853924698,0.03760035530546028,26Mg,2,4,4,2,True
26,Mg,12,14,6125.47,0.05,3,14 FS 6,1775.31,0.05,100.0,1.4,[M1],0.2,0.09,6,14,FS,6,1.4e-14,6.0000000000000005e-15,0.35809862195676456,0.16114437988054403,26Mg,3,6,3,2,True
26,Mg,12,14,6622.94,0.14,4,19 FS 5,1146.9,0.0,19.0,2.0,[M1],0.063,0.018,8,19,FS,5,1.9e-14,5.000000000000001e-15,0.11280106591638082,0.0322288759761088,26Mg,4,8,5,3,True
31,Mg,12,19,50.1,0.2,3/2,16 NS 3,50.2,0.2,100.0,0.0,[M1],0.0106,0.0021,3,16,NS,3,1.6e-08,3.0000000000000004e-09,0.01897922696370852,0.0037600355305460274,31Mg,1/2,1,1,1,True
25,Al,13,12,2485.3,0.9,1/2,4 FS 2,2033.4,1.0,100.0,4.0,M1,0.5,0.3,1,4,FS,2,4e-15,2e-15,0.8952465548919113,0.5371479329351467,25Al,1/2,1,2,1,True
26,Al,13,13,1057.739,0.012,1,25 FS 5,829.3,0.4,100.0,0.0,M1,1.5,0.3,2,25,FS,5,2.5e-14,5.000000000000001e-15,2.685739664675734,0.5371479329351467,26Al,0,0,1,1,True
26,Al,13,13,1850.62,0.03,1,32 FS 3,1622.0,0.7,100.0,0.1,M1,0.16,0.015,2,32,FS,3,3.2e-14,3.0000000000000002e-15,0.2864788975654116,0.026857396646757337,26Al,0,0,2,1,True
26,Al,13,13,2069.47,0.03,2,14 FS 2,1011.71,0.0,100.0,1.2,[M1],1.14,0.17,4,14,FS,2,1.4e-14,2e-15,2.0411621451535575,0.30438382866324987,26Al,1,2,2,1,True
26,Al,13,13,2069.47,0.03,2,14 FS 2,310.43,0.0,0.23,0.03,[M1],0.091,0.018,4,14,FS,2,1.4e-14,2e-15,0.16293487299032786,0.0322288759761088,26Al,2,4,2,1,True
26,Al,13,13,2069.47,0.03,2,14 FS 2,218.85,0.0,0.053,0.013,[M1],0.06,0.017,4,14,FS,2,1.4e-14,2e-15,0.10742958658702935,0.030438382866324987,26Al,1,2,2,2,True
26,Al,13,13,2069.47,0.03,2,14 FS 2,1652.56,0.0,28.4,1.1,[M1],0.075,0.011,4,14,FS,2,1.4e-14,2e-15,0.13428698323378668,0.019695424207622048,26Al,3,6,2,1,True
